{'id': 1, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 528, 'native': 'ಭಾವ', 'romanized': 'bhāva', 'translation': 'Year name'},
{'id': 529, 'native': 'ಯುವ', 'romanized': 'yuva', 'translation': 'Year name'},
{'id': 530, 'native': 'ಧಾತು', 'romanized': 'dhātu', 'translation': 'Year name'},
{'id': 531, 'native': 'ಈಶ್ವರ', 'romanized': 'īśvara', 'translation': 'Year name'},
{'id': 532, 'native': 'ಬಹುಧಾನ್ಯ', 'romanized': 'bahudhānya', 'translation': 'Year name'},
{'id': 533, 'native': 'ಪ್ರಮಾದಿ', 'romanized': 'pramādi', 'translation': 'Year name'},
{'id': 534, 'native': 'ವಿಕ್ರಮ', 'romanized': 'vikrama', 'translation': 'Year name'},
{'id': 535, 'native': 'ವೃಷ', 'romanized': 'vṛṣa', 'translation': 'Year name'},
{'id': 536, 'native': 'ಚಿತ್ರಭಾನು', 'romanized': 'citrabhānu', 'translation': 'Year name'},
{'id': 537, 'native': 'ಸ್ವಭಾನು', 'romanized': 'svabhānu', 'translation': 'Year name'},
{'id': 538, 'native': 'ತಾರಣ', 'romanized': 'tāraṇa', 'translation': 'Year name'},
{'id': 539, 'native': 'ಪಾರ್ಥಿವ', 'romanized': 'pārthiva', 'translation': 'Year name'},
{'id': 540, 'native': 'ವ್ಯಯ', 'romanized': 'vyaya', 'translation': 'Year name'},
{'id': 541, 'native': 'ಸರ್ವಜಿತ್ತು', 'romanized': 'sarvajittu', 'translation': 'Year name'},
{'id': 542, 'native': 'ಸರ್ವಧಾರಿ', 'romanized': 'sarvadhāri', 'translation': 'Year name'},
{'id': 543, 'native': 'ವಿರೋಧಿ', 'romanized': 'virōdhi', 'translation': 'Year name'},
{'id': 544, 'native': 'ವಿಕೃತಿ', 'romanized': 'vikṛti', 'translation': 'Year name'},
{'id': 545, 'native': 'ಖರ', 'romanized': 'khara', 'translation': 'Year name'},
{'id': 546, 'native': 'ನಂದನ', 'romanized': 'nandana', 'translation': 'Year name'},
{'id': 547, 'native': 'ವಿಜಯ', 'romanized': 'vijaya', 'translation': 'Year name'},
{'id': 548, 'native': 'ಜಯ', 'romanized': 'jaya', 'translation': 'Year name'},
{'id': 549, 'native': 'ಮನ್ಮಥ', 'romanized': 'manmatha', 'translation': 'Year name'},
{'id': 550, 'native': 'ದುರ್ಮುಖಿ', 'romanized': 'durmukhi', 'translation': 'Year name'},
{'id': 551, 'native': 'ಹೇವಳಂಬಿ', 'romanized': 'hēvaḷambi', 'translation': 'Year name'},
{'id': 552, 'native': 'ವಿಳಂಬಿ', 'romanized': 'viḷambi', 'translation': 'Year name'},
{'id': 553, 'native': 'ವಿಕಾರಿ', 'romanized': 'vikāri', 'translation': 'Year name'},
{'id': 554, 'native': 'ಶಾರ್ವರಿ', 'romanized': 'śārvari', 'translation': 'Year name'},
{'id': 555, 'native': 'ಪ್ಲವ', 'romanized': 'plava', 'translation': 'Year name'},
{'id': 556, 'native': 'ಶುಭಕೃತು', 'romanized': 'śubhakṛtu', 'translation': 'Year name'},
{'id': 557, 'native': 'ಶೋಭಕೃತು', 'romanized': 'śōbhakṛtu', 'translation': 'Year name'},
{'id': 558, 'native': 'ಕ್ರೋಧಿ', 'romanized': 'krōdhi', 'translation': 'Year name'},
{'id': 559, 'native': 'ವಿಶ್ವಾವಸು', 'romanized': 'viśvāvasu', 'translation': 'Year name'},
{'id': 560, 'native': 'ಪರಾಭವ', 'romanized': 'parābhava', 'translation': 'Year name'},
{'id': 561, 'native': 'ಪ್ಲವಂಗ', 'romanized': 'plavaṅga', 'translation': 'Year name'},
{'id': 562, 'native': 'ಕೀಲಕ', 'romanized': 'kīlaka', 'translation': 'Year name'},
{'id': 563, 'native': 'ಸೌಮ್ಯ', 'romanized': 'saumya', 'translation': 'Year name'},
{'id': 564, 'native': 'ಸಾಧಾರಣ', 'romanized': 'sādhāraṇa', 'translation': 'Year name'},
{'id': 565, 'native': 'ವಿರೋಧಕೃತು', 'romanized': 'virōdhakṛtu', 'translation': 'Year name'},
{'id': 566, 'native': 'ಪರೀಧಾವಿ', 'romanized': 'parīdhāvi', 'translation': 'Year name'},
{'id': 567, 'native': 'ಪ್ರಮಾದಿಚ', 'romanized': 'pramādica', 'translation': 'Year name'},
{'id': 568, 'native': 'ಆನಂದ', 'romanized': 'ānanda', 'translation': 'Year name'},
{'id': 569, 'native': 'ರಾಕ್ಷಸ', 'romanized': 'rākṣasa', 'translation': 'Year name'},
{'id': 570, 'native': 'ನಲ', 'romanized': 'nala', 'translation': 'Year name'},
{'id': 571, 'native': 'ಪಿಂಗಳ', 'romanized': 'piṅgaḷa', 'translation': 'Year name'},
{'id': 572, 'native': 'ಕಾಳಯುಕ್ತಿ', 'romanized': 'kāḷayukti', 'translation': 'Year name'},
{'id': 573, 'native': 'ಸಿದ್ಧಾರ್ಥಿ', 'romanized': 'siddhārthi', 'translation': 'Year name'},
{'id': 574, 'native': 'ರೌದ್ರಿ', 'romanized': 'raudri', 'translation': 'Year name'},
{'id': 575, 'native': 'ದುರ್ಮತಿ', 'romanized': 'durmati', 'translation': 'Year name'},
{'id': 576, 'native': 'ದುಂದುಭಿ', 'romanized': 'dundubhi', 'translation': 'Year name'},
{'id': 577, 'native': 'ರುಧಿರೋದ್ಗಾರಿ', 'romanized': 'rudhirōdgāri', 'translation': 'Year name'},
{'id': 578, 'native': 'ರಕ್ತಾಕ್ಷಿ', 'romanized': 'raktākṣi', 'translation': 'Year name'},
{'id': 579, 'native': 'ಕ್ರೋಧನ', 'romanized': 'krōdhana', 'translation': 'Year name'},
{'id': 580, 'native': 'ಅಕ್ಷಯ', 'romanized': 'akṣaya', 'translation': 'Year name'},
{'id': 581, 'native': 'ಶುದ್ಧ ಪಾಡ್ಯಮಿ', 'romanized': 'śuddha pāḍyami', 'translation': '1st day after full moonday'},
{'id': 582, 'native': 'ಶುದ್ಧ ವಿದಿಯಾ', 'romanized': 'śuddha vidiyā', 'translation': '2nd day'},
{'id': 583, 'native': 'ಶುದ್ಧ ತದಿಯಾ', 'romanized': 'śuddha tadiyā', 'translation': '3rd day'},
{'id': 584, 'native': 'ಶುದ್ಧ ಚೌತಿ', 'romanized': 'śuddha cauṭi', 'translation': '4th day'},
{'id': 585, 'native': 'ಶುದ್ಧ ಪಂಚಮಿ', 'romanized': 'śuddha paṁcami', 'translation': '5th day'},
{'id': 586, 'native': 'ಶುದ್ಧ ಷಷ್ಠಿ', 'romanized': 'śuddha ṣaṣṭhi', 'translation': '6th day'},
{'id': 587, 'native': 'ಶುದ್ಧ ಸಪ್ತಮಿ', 'romanized': 'śuddha saptami', 'translation': '7th day'},
{'id': 588, 'native': 'ಶುದ್ಧ ಅಷ್ಟಮಿ', 'romanized': 'śuddha aṣṭami', 'translation': '8th day'},
{'id': 589, 'native': 'ಶುದ್ಧ ನವಮಿ', 'romanized': 'śuddha navami', 'translation': '9th day'},
{'id': 590, 'native': 'ಶುದ್ಧ ದಶಮಿ', 'romanized': 'śuddha daśami', 'translation': '10th day'},
{'id': 591, 'native': 'ಶುದ್ಧ ಏಕಾದಶಿ', 'romanized': 'śuddha ēkādaśi', 'translation': '11th day'},
{'id': 592, 'native': 'ಶುದ್ಧ ದ್ವಾದಶಿ', 'romanized': 'śuddha dvādaśi', 'translation': '12th day'},
{'id': 593, 'native': 'ಶುದ್ಧ ತ್ರಯೋದಶಿ', 'romanized': 'śuddha trayōdaśi', 'translation': '13th day'},
{'id': 594, 'native': 'ಶುದ್ಧ ಚತುರ್ದಶಿ', 'romanized': 'śuddha caturdaśi', 'translation': '14th day'},
{'id': 595, 'native': 'ಪೌರ್ಣಮಿ', 'romanized': 'paurṇami', 'translation': 'fullmoon day'},
{'id': 596, 'native': 'ಬಹುಳ ಪಾಡ್ಯಮಿ', 'romanized': 'bahuḷa pāḍyami', 'translation': '1st day after newmoon day'},
{'id': 597, 'native': 'ಬಹುಳ ವಿದಿಯಾ', 'romanized': 'bahuḷa vidiyā', 'translation': '2nd day'},
{'id': 598, 'native': 'ಬಹುಳ ತದಿಯಾ', 'romanized': 'bahuḷa tadiyā', 'translation': '3rd day'},
{'id': 599, 'native': 'ಬಹುಳ ಚೌತಿ', 'romanized': 'bahuḷa cauṭi', 'translation': '4th day'},
{'id': 600, 'native': 'ಬಹುಳ ಪಂಚಮಿ', 'romanized': 'bahuḷa paṁcami', 'translation': '5th day'},
{'id': 601, 'native': 'ಬಹುಳ ಷಷ್ಠಿ', 'romanized': 'bahuḷa ṣaṣṭhi', 'translation': '6th day'},
{'id': 602, 'native': 'ಬಹುಳ ಸಪ್ತಮಿ', 'romanized': 'bahuḷa saptami', 'translation': '7th day'},
{'id': 603, 'native': 'ಬಹುಳ ಅಷ್ಟಮಿ', 'romanized': 'bahuḷa aṣṭami', 'translation': '8th day'},
{'id': 604, 'native': 'ಬಹುಳ ನವಮಿ', 'romanized': 'bahuḷa navami', 'translation': '9th day'},
{'id': 605, 'native': 'ಬಹುಳ ದಶಮಿ', 'romanized': 'bahuḷa daśami', 'translation': '10th day'},
{'id': 606, 'native': 'ಬಹುಳ ಏಕಾದಶಿ', 'romanized': 'bahuḷa ēkādaśi', 'translation': '11th day'},
{'id': 607, 'native': 'ಬಹುಳ ದ್ವಾದಶಿ', 'romanized': 'bahuḷa dvādaśi', 'translation': '12th day'},
{'id': 608, 'native': 'ಬಹುಳ ತ್ರಯೋದಶಿ', 'romanized': 'bahuḷa trayōdaśi', 'translation': '13th day'},
{'id': 609, 'native': 'ಬಹುಳ ಚತುರ್ದಶಿ', 'romanized': 'bahuḷa caturdaśi', 'translation': '14th day'},
{'id': 610, 'native': 'ಅಮಾವಾಸ್ಯೆ', 'romanized': 'amāvāsye', 'translation': 'newmoon day'},
{'id': 611, 'native': 'ಜನವರಿ', 'romanized': 'janavari', 'translation': 'january'},
{'id': 612, 'native': 'ಫೆಬ್ರವರಿ', 'romanized': 'phebravari', 'translation': 'february'},
{'id': 613, 'native': 'ಮಾರ್ಚ್', 'romanized': 'mārch', 'translation': 'march'},
{'id': 614, 'native': 'ಏಪ್ರಿಲ್', 'romanized': 'ēpril', 'translation': 'april'},
{'id': 615, 'native': 'ಮೇ', 'romanized': 'mē', 'translation': 'may'},
{'id': 616, 'native': 'ಜೂನ್', 'romanized': 'jūn', 'translation': 'june'},
{'id': 617, 'native': 'ಜುಲೈ', 'romanized': 'julay', 'translation': 'july'},
{'id': 618, 'native': 'ಆಗಸ್ಟ್', 'romanized': 'āgasṭ', 'translation': 'august'},
{'id': 619, 'native': 'ಸೆಪ್ಟೆಂಬರ್', 'romanized': 'sepṭembar', 'translation': 'september'},
{'id': 620, 'native': 'ಅಕ್ಟೋಬರ್', 'romanized': 'akṭōbar', 'translation': 'october'},
{'id': 621, 'native': 'ನವೆಂಬರ್', 'romanized': 'navembar', 'translation': 'november'},
{'id': 622, 'native': 'ಡಿಸೆಂಬರ್', 'romanized': 'ḍisembar', 'translation': 'december'},
{'id': 623, 'native': 'ಭಾನುವಾರ', 'romanized': 'bhānuvāra', 'translation': 'Sunday'},
{'id': 624, 'native': 'ಸೋಮವಾರ', 'romanized': 'sōmavāra', 'translation': 'Monday'},
{'id': 625, 'native': 'ಮಂಗಳವಾರ', 'romanized': 'maṅgaḷavāra', 'translation': 'Tuesday'},
{'id': 626, 'native': 'ಬುಧವಾರ', 'romanized': 'budhavāra', 'translation': 'Wednesday'},
{'id': 627, 'native': 'ಗುರುವಾರ', 'romanized': 'guruvāra', 'translation': 'Thursday'},
{'id': 628, 'native': 'ಶುಕ್ರವಾರ', 'romanized': 'śukravāra', 'translation': 'Friday'},
{'id': 629, 'native': 'ಶನಿವಾರ', 'romanized': 'śanivāra', 'translation': 'Saturday'},
{'id': 630, 'native': 'ಮೇಷ', 'romanized': 'mēṣa', 'translation': 'Aries'},
{'id': 631, 'native': 'ವೃಷಭ', 'romanized': 'vṛṣabha', 'translation': 'Taurus'},
{'id': 632, 'native': 'ಮಿಥುನ', 'romanized': 'mithuna', 'translation': 'Gemini'},
{'id': 633, 'native': 'ಕರ್ಕಾಟಕ', 'romanized': 'karkāṭaka', 'translation': 'Cancer'},
{'id': 634, 'native': 'ಸಿಂಹ', 'romanized': 'siṁha', 'translation': 'Leo'},
{'id': 635, 'native': 'ಕನ್ಯಾ', 'romanized': 'kanyā', 'translation': 'Virgo'},
{'id': 636, 'native': 'ತುಲಾ', 'romanized': 'tulā', 'translation': 'Libra'},
{'id': 637, 'native': 'ವೃಶ್ಚಿಕ', 'romanized': 'vṛścika', 'translation': 'Scorpio'},
{'id': 638, 'native': 'ಧನುಸ್ಸು', 'romanized': 'dhanussu', 'translation': 'Sagittarius'},
{'id': 639, 'native': 'ಮಕರ', 'romanized': 'makara', 'translation': 'Capricorn'},
{'id': 640, 'native': 'ಕುಂಭ', 'romanized': 'kumbha', 'translation': 'Aquarius'},
{'id': 641, 'native': 'ಮೀನ', 'romanized': 'meena', 'translation': 'Pisces'},
{'id': 642, 'native': 'ಪೂರ್ವ', 'romanized': 'poorva', 'translation': 'east'},
{'id': 643, 'native': 'ಪಶ್ಚಿಮ', 'romanized': 'paścima', 'translation': 'west'},
{'id': 644, 'native': 'ಉತ್ತರ', 'romanized': 'uttara', 'translation': 'north'},
{'id': 645, 'native': 'ದಕ್ಷಿಣ', 'romanized': 'dakṣiṇa', 'translation': 'south'},
{'id': 646, 'native': 'ಆಗ್ನೇಯ', 'romanized': 'āgnēya', 'translation': 'southeast'},
{'id': 647, 'native': 'ನೈರುತ್ಯ', 'romanized': 'nairutya', 'translation': 'southwest'},
{'id': 648, 'native': 'ವಾಯವ್ಯ', 'romanized': 'vāyavya', 'translation': 'northwest'},
{'id': 649, 'native': 'ಈಶಾನ್ಯ', 'romanized': 'īśānya', 'translation': 'northeast'},
{'id': 650, 'native': 'ಕಪ್ಪು', 'romanized': 'kappu', 'translation': 'black'},
{'id': 651, 'native': 'ಬಿಳಿ', 'romanized': 'biḷi', 'translation': 'white'},
{'id': 652, 'native': 'ಕೆಂಪು', 'romanized': 'kempu', 'translation': 'red'},
{'id': 653, 'native': 'ಹಳದಿ', 'romanized': 'haḷadi', 'translation': 'yellow'},
{'id': 654, 'native': 'ನೀಲಿ', 'romanized': 'neeli', 'translation': 'blue'},
{'id': 655, 'native': 'ಹಸಿರು', 'romanized': 'hasiru', 'translation': 'green'},
{'id': 656, 'native': 'ಗಿಳಿಹಸಿರು', 'romanized': 'giḷihasiru', 'translation': 'parrot green'},
{'id': 657, 'native': 'ಬೂದಿ', 'romanized': 'būdi', 'translation': 'ash'},
{'id': 658, 'native': 'ಗುಲಾಬಿ', 'romanized': 'gulābi', 'translation': 'pink'},
{'id': 659, 'native': 'ಕೇಸರಿ', 'romanized': 'kēsari', 'translation': 'saffron'},
{'id': 660, 'native': 'ನೇರಳೆ', 'romanized': 'nēraḷe', 'translation': 'violet'},
{'id': 661, 'native': 'ಕಿತ್ತಳೆ', 'romanized': 'kittaḷe', 'translation': 'orange'},
{'id': 662, 'native': 'ಅಶ್ವಿನಿ', 'romanized': 'aśvini', 'translation': 'Lunar Star'},
{'id': 663, 'native': 'ಭರಣಿ', 'romanized': 'bharaṇi', 'translation': 'Lunar Star'},
{'id': 664, 'native': 'ಕೃತ್ತಿಕಾ', 'romanized': 'kṛttikā', 'translation': 'Lunar Star'},
{'id': 665, 'native': 'ರೋಹಿಣಿ', 'romanized': 'rōhiṇi', 'translation': 'Lunar Star'},
{'id': 666, 'native': 'ಮೃಗಶಿರಾ', 'romanized': 'mṛgaśirā', 'translation': 'Lunar Star'},
{'id': 667, 'native': 'ಆರುದ್ರ', 'romanized': 'ārudra', 'translation': 'Lunar Star'},
{'id': 668, 'native': 'ಪುನರ್ವಸು', 'romanized': 'punarvasu', 'translation': 'Lunar Star'},
{'id': 669, 'native': 'ಪುಷ್ಯಮಿ', 'romanized': 'puṣyami', 'translation': 'Lunar Star'},
{'id': 670, 'native': 'ಆಶ್ಲೇಷ', 'romanized': 'āślēṣa', 'translation': 'Lunar Star'},
{'id': 671, 'native': 'ಮಘಾ', 'romanized': 'maghā', 'translation': 'Lunar Star'},
{'id': 672, 'native': 'ಪುಬ್ಬ', 'romanized': 'pubba', 'translation': 'Lunar Star'},
{'id': 673, 'native': 'ಉತ್ತರಾ', 'romanized': 'uttarā', 'translation': 'Lunar Star'},
{'id': 674, 'native': 'ಹಸ್ತ', 'romanized': 'hasta', 'translation': 'Lunar Star'},
{'id': 675, 'native': 'ಚಿತ್ತ', 'romanized': 'citta', 'translation': 'Lunar Star'},
{'id': 676, 'native': 'ಸ್ವಾತಿ', 'romanized': 'svāti', 'translation': 'Lunar Star'},
{'id': 677, 'native': 'ವಿಶಾಖ', 'romanized': 'viśākha', 'translation': 'Lunar Star'},
{'id': 678, 'native': 'ಅನುರಾಧ', 'romanized': 'anurādha', 'translation': 'Lunar Star'},
{'id': 679, 'native': 'ಜ್ಯೇಷ್ಠ', 'romanized': 'jyēṣṭha', 'translation': 'Lunar Star'},
{'id': 680, 'native': 'ಮೂಲ', 'romanized': 'mūla', 'translation': 'Lunar Star'},
{'id': 681, 'native': 'ಪೂರ್ವಾಷಾಢ', 'romanized': 'pūrvāṣāḍha', 'translation': 'Lunar Star'},
{'id': 682, 'native': 'ಉತ್ತರಾಷಾಢ', 'romanized': 'uttarāṣāḍha', 'translation': 'Lunar Star'},
{'id': 683, 'native': 'ಶ್ರವಣಂ', 'romanized': 'śravaṇaṁ', 'translation': 'Lunar Star'},
{'id': 684, 'native': 'ಧನಿಷ್ಠ', 'romanized': 'dhaniṣṭha', 'translation': 'Lunar Star'},
{'id': 685, 'native': 'ಶತಭಿಷ', 'romanized': 'śatabhiṣa', 'translation': 'Lunar Star'},
{'id': 686, 'native': 'ಪೂರ್ವಾಭಾಧ್ರ', 'romanized': 'pūrvābhādra', 'translation': 'Lunar Star'},
{'id': 687, 'native': 'ಉತ್ತರಾಭಾಧ್ರ', 'romanized': 'uttarābhādra', 'translation': 'Lunar Star'},
{'id': 688, 'native': 'ರೇವತಿ', 'romanized': 'rēvati', 'translation': 'Lunar Star'},
{'id': 689, 'native': 'ಕಶ್ಯಪ', 'romanized': 'kaśyapa', 'translation': 'Sage'},
{'id': 690, 'native': 'ಅತ್ರಿ', 'romanized': 'atri', 'translation': 'Sage'},
{'id': 691, 'native': 'ಭರದ್ವಾಜ', 'romanized': 'bharadvāja', 'translation': 'Sage'},
{'id': 692, 'native': 'ವಿಶ್ವಾಮಿತ್ರ', 'romanized': 'viśvāmitra', 'translation': 'Sage'},
{'id': 693, 'native': 'ಗೌತಮ', 'romanized': 'gautama', 'translation': 'Sage'},
{'id': 694, 'native': 'ಜಮದಗ್ನಿ', 'romanized': 'jamadagni', 'translation': 'Sage'},
{'id': 695, 'native': 'ವಸಿಷ್ಠ', 'romanized': 'vasiṣṭha', 'translation': 'Sage'},
{'id': 696, 'native': 'ಸೂರ್ಯ', 'romanized': 'sūrya', 'translation': 'Sun'},
{'id': 697, 'native': 'ಚಂದ್ರ', 'romanized': 'chandra', 'translation': 'Moon'},
{'id': 698, 'native': 'ಅಂಗಾರಕ', 'romanized': 'aṅgāraka', 'translation': 'Mars'},
{'id': 699, 'native': 'ಬುಧ', 'romanized': 'budha', 'translation': 'Mercury'},
{'id': 700, 'native': 'ಬೃಹಸ್ಪತಿ', 'romanized': 'bṛhaspati', 'translation': 'Jupiter'},
{'id': 701, 'native': 'ಶುಕ್ರ', 'romanized': 'śukra', 'translation': 'Venus'},
{'id': 702, 'native': 'ಶನೈಶ್ಚರ', 'romanized': 'śanaiścara', 'translation': 'Saturn'},
{'id': 703, 'native': 'ರಾಹು', 'romanized': 'rāhu', 'translation': "Dragon's head"},
{'id': 704, 'native': 'ಕೇತು', 'romanized': 'kētu', 'translation': "Dragon's tail"},
{'id': 705, 'native': 'ವಜ್ರ', 'romanized': 'vajra', 'translation': 'diamond'},
{'id': 706, 'native': 'ವೈಡೂರ್ಯ', 'romanized': 'vaiḍūrya', 'translation': "cat's eye"},
{'id': 707, 'native': 'ಗೋಮೇಧಿಕ', 'romanized': 'gōmēdhika', 'translation': 'zirconium'},
{'id': 708, 'native': 'ಪುಷ್ಯರಾಗ', 'romanized': 'puṣyarāga', 'translation': 'topaz'},
{'id': 709, 'native': 'ಮರಕತ', 'romanized': 'marakata', 'translation': 'emerald'},
{'id': 710, 'native': 'ಮಾಣಿಕ್ಯ', 'romanized': 'māṇikya', 'translation': 'ruby'},
{'id': 711, 'native': 'ನೀಲ', 'romanized': 'neela', 'translation': 'sapphire'},
{'id': 712, 'native': 'ಹವಳ', 'romanized': 'havaḷa', 'translation': 'coral'},
{'id': 713, 'native': 'ಮುತ್ತು', 'romanized': 'muttu', 'translation': 'pearl'},
{'id': 714, 'native': 'ಭತ್ತ', 'romanized': 'bhatta', 'translation': 'paddy'},
{'id': 715, 'native': 'ಹುರುಳಿ', 'romanized': 'huruḷi', 'translation': 'horsegram'},
{'id': 716, 'native': 'ಹೆಸರುಕಾಳು', 'romanized': 'hesarukāḷu', 'translation': 'greengram'},
{'id': 717, 'native': 'ಉದ್ದಿನಕಾಳು', 'romanized': 'uddinakāḷu', 'translation': 'blackgram'},
{'id': 718, 'native': 'ಗೋಧಿ', 'romanized': 'gōdhi', 'translation': 'wheat'},
{'id': 719, 'native': 'ಅನುಮೂಲ', 'romanized': 'anumoola', 'translation': 'rajmagram'},
{'id': 720, 'native': 'ತೊಗರಿ', 'romanized': 'togari', 'translation': 'redgram'},
{'id': 721, 'native': 'ಕಡಲೆ', 'romanized': 'kaḍale', 'translation': 'bengalgram'},
{'id': 722, 'native': 'ಎಳ್ಳು', 'romanized': 'eḷḷu', 'translation': 'gingili'},
{'id': 723, 'native': 'ಆನಂದ', 'romanized': 'ānanda', 'translation': 'pleasure'},
{'id': 724, 'native': 'ದುಃಖ', 'romanized': 'duḥkha', 'translation': 'sorrow'},
{'id': 725, 'native': 'ಅಸೂಯೆ', 'romanized': 'asūye', 'translation': 'jealousy'},
{'id': 726, 'native': 'ದ್ವೇಷ', 'romanized': 'dvēṣa', 'translation': 'hatred'},
{'id': 727, 'native': 'ಅನುಮಾನ', 'romanized': 'anumāna', 'translation': 'suspicion'},
{'id': 728, 'native': 'ಕೋಪ', 'romanized': 'kōpa', 'translation': 'anger'},
{'id': 729, 'native': 'ಆಸೆ', 'romanized': 'āse', 'translation': 'ambition'},
{'id': 730, 'native': 'ದಯೆ', 'romanized': 'daye', 'translation': 'kindness'},
{'id': 731, 'native': 'ಮೌನ', 'romanized': 'mauna', 'translation': 'silence'},
{'id': 732, 'native': 'ಕೊಳಕು', 'romanized': 'koḷaku', 'translation': 'vexation'},
{'id': 733, 'native': 'ಅಸಹ್ಯ', 'romanized': 'asahya', 'translation': 'unbearable'},
{'id': 734, 'native': 'ಅಹಂಕಾರ', 'romanized': 'ahaṅkāra', 'translation': 'ego'},
{'id': 735, 'native': 'ಹೋಲಿಕೆ', 'romanized': 'hōlike', 'translation': 'comparison'},
{'id': 736, 'native': 'ಸ್ಫೂರ್ತಿ', 'romanized': 'sphūrti', 'translation': 'inspiration'},
{'id': 737, 'native': 'ಉತ್ಸಾಹ', 'romanized': 'utsāha', 'translation': 'spirit'},
{'id': 738, 'native': 'ಶರೀರ', 'romanized': 'śareera', 'translation': 'body'},
{'id': 739, 'native': 'ತಲೆ', 'romanized': 'tale', 'translation': 'head'},
{'id': 740, 'native': 'ಮುಖ', 'romanized': 'mukha', 'translation': 'face'},
{'id': 741, 'native': 'ಕಣ್ಣು', 'romanized': 'kaṇṇu', 'translation': 'eye'},
{'id': 742, 'native': 'ಮೂಗು', 'romanized': 'moogu', 'translation': 'nose'},
{'id': 743, 'native': 'ಬಾಯಿ', 'romanized': 'bāyi', 'translation': 'mouth'},
{'id': 744, 'native': 'ಕಿವಿ', 'romanized': 'kivi', 'translation': 'ear'},
{'id': 745, 'native': 'ಕುತ್ತಿಗೆ', 'romanized': 'kuttige', 'translation': 'neck'},
{'id': 746, 'native': 'ಗಂಟಲು', 'romanized': 'gaṇṭalu', 'translation': 'throat'},
{'id': 747, 'native': 'ಎದೆ', 'romanized': 'ede', 'translation': 'chest'},
{'id': 748, 'native': 'ನಾಲಿಗೆ', 'romanized': 'nālige', 'translation': 'tongue'},
{'id': 749, 'native': 'ನಡು', 'romanized': 'naḍu', 'translation': 'waist'},
{'id': 750, 'native': 'ಹೊಕ್ಕುಳ', 'romanized': 'hokkuḷa', 'translation': 'navel point'},
{'id': 751, 'native': 'ಹೃದಯ', 'romanized': 'hṛdaya', 'translation': 'heart'},
{'id': 752, 'native': 'ಕೈ', 'romanized': 'kai', 'translation': 'hand'},
{'id': 753, 'native': 'ಹೊಟ್ಟೆ', 'romanized': 'hoṭṭe', 'translation': 'stomach'},
{'id': 754, 'native': 'ತೊಡೆ', 'romanized': 'toḍe', 'translation': 'thigh'},
{'id': 755, 'native': 'ಬೆನ್ನು', 'romanized': 'bennu', 'translation': 'back'},
{'id': 756, 'native': 'ಕಾಲು', 'romanized': 'kālu', 'translation': 'leg'},
{'id': 757, 'native': 'ಪಾದ', 'romanized': 'pāda', 'translation': 'foot'},
{'id': 758, 'native': 'ಬೆರಳು', 'romanized': 'beraḷu', 'translation': 'finger'},
{'id': 759, 'native': 'ಉಗುರು', 'romanized': 'uguru', 'translation': 'nail'},
{'id': 760, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 761, 'native': 'ಅಪ್ಪ', 'romanized': 'appa', 'translation': 'father'},
{'id': 762, 'native': 'ಅಜ್ಜಿ', 'romanized': 'ajji', 'translation': 'grand mother (maternal)'},
{'id': 763, 'native': 'ಅಜ್ಜ', 'romanized': 'ajja', 'translation': 'grandfather'},
{'id': 764, 'native': 'ಮಾವ', 'romanized': 'māva', 'translation': 'maternal uncle'},
{'id': 765, 'native': 'ಅತ್ತೆ', 'romanized': 'atte', 'translation': "aunt (father's sister)"},
{'id': 766, 'native': 'ಚಿಕ್ಕಪ್ಪ', 'romanized': 'chikkappa', 'translation': "uncle (father's younger brother)"},
{'id': 767, 'native': 'ಚಿಕ್ಕಮ್ಮ', 'romanized': 'chikkamma', 'translation': "aunt (mother's younger sister)"},
{'id': 768, 'native': 'ದೊಡ್ಡಪ್ಪ', 'romanized': 'doḍḍappa', 'translation': "uncle (father's elder brother)"},
{'id': 769, 'native': 'ದೊಡ್ಡಮ್ಮ', 'romanized': 'doḍḍamma', 'translation': "aunt (mother's elder sister)"},
{'id': 770, 'native': 'ಅಕ್ಕ', 'romanized': 'akka', 'translation': 'elder sister'},
{'id': 771, 'native': 'ಭಾವ', 'romanized': 'bhāva', 'translation': 'brother-in-law'},
{'id': 772, 'native': 'ಅಣ್ಣ', 'romanized': 'aṇṇa', 'translation': 'elder brother'},
{'id': 773, 'native': 'ಅತ್ತಿಗೆ', 'romanized': 'attige', 'translation': "sister-in-law (elder brother's wife)"},
{'id': 774, 'native': 'ಸೊಸೆಯ', 'romanized': 'soseya', 'translation': 'co-sister'},
{'id': 775, 'native': 'ಮಗ', 'romanized': 'maga', 'translation': 'son'},
{'id': 776, 'native': 'ಸೊಸೆ', 'romanized': 'sose', 'translation': 'daughter-in-law'},
{'id': 777, 'native': 'ಮೈದುನ', 'romanized': 'maiduna', 'translation': "brother-in-law (husband's younger brother)"},
{'id': 778, 'native': 'ಮೈದುನಿ', 'romanized': 'maiduni', 'translation': "sister-in-law (husband's younger sister)"},
{'id': 779, 'native': 'ಮೊಮ್ಮಗ', 'romanized': 'mommaga', 'translation': 'grandson'},
{'id': 780, 'native': 'ಮೊಮ್ಮಗಳು', 'romanized': 'mommagḷu', 'translation': 'grand daughter'},
